"filename", "language", "JavaScript", "CSS", "XML", "SCSS", "comment", "blank", "total"
"/Users/rxluz/Documents/GitHub/booksys/src/common/utils/general.utils.js", "JavaScript", 92, 0, 0, 0, 0, 27, 119
"/Users/rxluz/Documents/GitHub/booksys/src/common/utils/os.utils.js", "JavaScript", 2, 0, 0, 0, 0, 2, 4
"/Users/rxluz/Documents/GitHub/booksys/src/common/utils/state.utils.js", "JavaScript", 7, 0, 0, 0, 0, 2, 9
"/Users/rxluz/Documents/GitHub/booksys/src/common/utils/storybookMode.js", "JavaScript", 36, 0, 0, 0, 0, 7, 43
"/Users/rxluz/Documents/GitHub/booksys/src/common/utils/storybookMode.scss", "SCSS", 0, 0, 0, 9, 1, 2, 12
"/Users/rxluz/Documents/GitHub/booksys/src/common/utils/test.utils.js", "JavaScript", 5, 0, 0, 0, 0, 2, 7
"/Users/rxluz/Documents/GitHub/booksys/src/enhancers/monitorReducer.js", "JavaScript", 15, 0, 0, 0, 0, 6, 21
"/Users/rxluz/Documents/GitHub/booksys/src/index.css", "CSS", 0, 6, 0, 0, 0, 1, 7
"/Users/rxluz/Documents/GitHub/booksys/src/index.js", "JavaScript", 46, 0, 0, 0, 0, 9, 55
"/Users/rxluz/Documents/GitHub/booksys/src/middleware/logger.js", "JavaScript", 4, 0, 0, 0, 6, 3, 13
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/Booking.actions.js", "JavaScript", 3, 0, 0, 0, 0, 2, 5
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/Booking.constants.js", "JavaScript", 30, 0, 0, 0, 0, 6, 36
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/Booking.js", "JavaScript", 92, 0, 0, 0, 7, 16, 115
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/Booking.services.js", "JavaScript", 15, 0, 0, 0, 0, 4, 19
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/change/Change.page.js", "JavaScript", 128, 0, 0, 0, 0, 22, 150
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/change/Change.scss", "SCSS", 0, 0, 0, 65, 0, 15, 80
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/change/Change.spec.js", "JavaScript", 15, 0, 0, 0, 0, 3, 18
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/create/Create.constants.js", "JavaScript", 8, 0, 0, 0, 0, 3, 11
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/create/Create.js", "JavaScript", 64, 0, 0, 0, 0, 16, 80
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/create/Create.page.js", "JavaScript", 164, 0, 0, 0, 0, 22, 186
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/create/Create.scss", "SCSS", 0, 0, 0, 56, 0, 8, 64
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/create/Create.services.js", "JavaScript", 8, 0, 0, 0, 0, 2, 10
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/create/Create.spec.js", "JavaScript", 26, 0, 0, 0, 0, 4, 30
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/status/Status.page.js", "JavaScript", 83, 0, 0, 0, 0, 18, 101
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/status/Status.scss", "SCSS", 0, 0, 0, 126, 0, 25, 151
"/Users/rxluz/Documents/GitHub/booksys/src/modules/booking/status/Status.spec.js", "JavaScript", 32, 0, 0, 0, 0, 5, 37
"/Users/rxluz/Documents/GitHub/booksys/src/modules/company/Company.actions.js", "JavaScript", 3, 0, 0, 0, 0, 2, 5
"/Users/rxluz/Documents/GitHub/booksys/src/modules/company/Company.constants.js", "JavaScript", 13, 0, 0, 0, 0, 4, 17
"/Users/rxluz/Documents/GitHub/booksys/src/modules/company/Company.js", "JavaScript", 69, 0, 0, 0, 0, 15, 84
"/Users/rxluz/Documents/GitHub/booksys/src/modules/company/Company.page.js", "JavaScript", 32, 0, 0, 0, 0, 7, 39
"/Users/rxluz/Documents/GitHub/booksys/src/modules/company/Company.services.js", "JavaScript", 2, 0, 0, 0, 0, 2, 4
"/Users/rxluz/Documents/GitHub/booksys/src/modules/main/BodyClasses.js", "JavaScript", 27, 0, 0, 0, 0, 13, 40
"/Users/rxluz/Documents/GitHub/booksys/src/modules/main/Main.js", "JavaScript", 40, 0, 0, 0, 0, 10, 50
"/Users/rxluz/Documents/GitHub/booksys/src/modules/main/Main.scss", "SCSS", 0, 0, 0, 31, 0, 5, 36
"/Users/rxluz/Documents/GitHub/booksys/src/modules/main/NotFound.js", "JavaScript", 18, 0, 0, 0, 0, 5, 23
"/Users/rxluz/Documents/GitHub/booksys/src/modules/main/NotFound.svg", "XML", 0, 0, 63, 0, 0, 1, 64
"/Users/rxluz/Documents/GitHub/booksys/src/modules/main/loading.svg", "XML", 0, 0, 18, 0, 0, 1, 19
"/Users/rxluz/Documents/GitHub/booksys/src/modules/main/logo.svg", "XML", 0, 0, 3, 0, 0, 1, 4
"/Users/rxluz/Documents/GitHub/booksys/src/reducers/booking.js", "JavaScript", 19, 0, 0, 0, 0, 4, 23
"/Users/rxluz/Documents/GitHub/booksys/src/reducers/company.js", "JavaScript", 21, 0, 0, 0, 0, 4, 25
"/Users/rxluz/Documents/GitHub/booksys/src/reducers/configureStore.js", "JavaScript", 30, 0, 0, 0, 0, 11, 41
"/Users/rxluz/Documents/GitHub/booksys/src/reducers/index.js", "JavaScript", 11, 0, 0, 0, 0, 3, 14
"/Users/rxluz/Documents/GitHub/booksys/src/reducers/settings.js", "JavaScript", 8, 0, 0, 0, 0, 4, 12
"/Users/rxluz/Documents/GitHub/booksys/src/serviceWorker.js", "JavaScript", 98, 0, 0, 0, 31, 13, 142
"/Users/rxluz/Documents/GitHub/booksys/src/setupTests.js", "JavaScript", 1, 0, 0, 0, 4, 1, 6
"Total", "-", 2189, 6, 188, 858, 49, 613, 3903
